[2025-09-03 18:34:40] [INFO    ] discord.client: logging in using static token
[2025-09-03 18:36:44] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Speaking: i love you","components":[],"nonce":"12270651430194067907","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:36:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Speaking: i love you', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:36:44.284000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853836951060531', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12270651430194067907'}
[2025-09-03 18:36:44] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-03 18:36:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:44.284000+00:00', 'pinned': False, 'nonce': '12270651430194067907', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853836951060531', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Speaking: i love you', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:44] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 73932}}.
[2025-09-03 18:36:45] [DEBUG   ] discord.player: Preparing to terminate ffmpeg process 16153.
[2025-09-03 18:36:45] [INFO    ] discord.player: ffmpeg process 16153 successfully terminated with return code of 0.
[2025-09-03 18:36:45] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921005484, 'seq_ack': 3}.
[2025-09-03 18:36:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921005484, 'seq_ack': 3}}.
[2025-09-03 18:36:45] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921005484}}
[2025-09-03 18:36:50] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921010485, 'seq_ack': 3}.
[2025-09-03 18:36:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921010485, 'seq_ack': 3}}.
[2025-09-03 18:36:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921010485}}
[2025-09-03 18:36:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 19, 'op': 0, 'd': {'user_id': '676099123136561172', 'timestamp': 1756921015, 'member': {'user': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'display_name': 'Carolina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1356039213103190048', 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:55] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-03 18:36:55] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-03 18:36:55] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921015486, 'seq_ack': 3}.
[2025-09-03 18:36:55] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921015486, 'seq_ack': 3}}.
[2025-09-03 18:36:55] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921015486}}
[2025-09-03 18:36:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:55.816000+00:00', 'pinned': False, 'nonce': '1412853884807806976', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-30T22:55:42.231000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853885319647364', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!read youre gay', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'carolsa03', 'public_flags': 0, 'primary_guild': None, 'id': '676099123136561172', 'global_name': 'Carolina', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ce4e16311e5f588b75f39c40e5a11f26'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:55] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:55] [DEBUG   ] discord.client: Dispatching event command
[2025-09-03 18:36:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 21, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:56.022000+00:00', 'pinned': False, 'nonce': '4447745164278474047', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853886183669760', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Starting text-to-speech process...', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:56] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Starting text-to-speech process...","components":[],"nonce":"4447745164278474047","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:36:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Starting text-to-speech process...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:36:56.022000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853886183669760', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4447745164278474047'}
[2025-09-03 18:36:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:56.261000+00:00', 'pinned': False, 'nonce': '5552000620772414873', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853887186108459', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Generating TTS audio...', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:56] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Generating TTS audio...","components":[],"nonce":"5552000620772414873","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:36:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Generating TTS audio...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:36:56.261000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853887186108459', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5552000620772414873'}
[2025-09-03 18:36:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:56.862000+00:00', 'pinned': False, 'nonce': '4572906490018310221', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853889706889399', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'TTS audio generated successfully.', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:57] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"TTS audio generated successfully.","components":[],"nonce":"4572906490018310221","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:36:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'TTS audio generated successfully.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:36:56.862000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853889706889399', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4572906490018310221'}
[2025-09-03 18:36:57] [DEBUG   ] discord.player: Spawning ffmpeg process with command: ['ffmpeg', '-i', 'tts_output.mp3', '-f', 's16le', '-ar', '48000', '-ac', '2', '-loglevel', 'warning', '-blocksize', '8192', 'pipe:1']
[2025-09-03 18:36:57] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0, 'ssrc': 73932}}.
[2025-09-03 18:36:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages with {"content":"Speaking: youre gay","components":[],"nonce":"8406310882003031644","enforce_nonce":true,"tts":false} has returned 200
[2025-09-03 18:36:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1356039213103190048/messages has received {'type': 0, 'content': 'Speaking: youre gay', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-03T17:36:57.175000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412853891019833495', 'channel_id': '1356039213103190048', 'author': {'id': '1412833019428999168', 'username': 'speak', 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70', 'discriminator': '7439', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8406310882003031644'}
[2025-09-03 18:36:57] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-03 18:36:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-03T17:36:57.175000+00:00', 'pinned': False, 'nonce': '8406310882003031644', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1412838281715912719'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-03T16:34:55.755000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412853891019833495', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Speaking: youre gay', 'components': [], 'channel_type': 0, 'channel_id': '1356039213103190048', 'author': {'username': 'speak', 'public_flags': 0, 'primary_guild': None, 'id': '1412833019428999168', 'global_name': None, 'display_name_styles': None, 'discriminator': '7439', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dc73eb72da8a6d5dc4e72f9a29d94f70'}, 'attachments': [], 'guild_id': '1356039211706224660'}}
[2025-09-03 18:36:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-03 18:36:57] [DEBUG   ] discord.client: Dispatching event message
[2025-09-03 18:36:58] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0, 'ssrc': 73932}}.
[2025-09-03 18:36:58] [DEBUG   ] discord.player: Preparing to terminate ffmpeg process 16205.
[2025-09-03 18:36:58] [INFO    ] discord.player: ffmpeg process 16205 successfully terminated with return code of 0.
[2025-09-03 18:37:00] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921020488, 'seq_ack': 3}.
[2025-09-03 18:37:00] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921020488, 'seq_ack': 3}}.
[2025-09-03 18:37:00] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921020488}}
[2025-09-03 18:37:05] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921025489, 'seq_ack': 3}.
[2025-09-03 18:37:05] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921025489, 'seq_ack': 3}}.
[2025-09-03 18:37:05] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921025489}}
[2025-09-03 18:37:10] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921030490, 'seq_ack': 3}.
[2025-09-03 18:37:10] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921030490, 'seq_ack': 3}}.
[2025-09-03 18:37:10] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921030490}}
[2025-09-03 18:37:15] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921035491, 'seq_ack': 3}.
[2025-09-03 18:37:15] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921035491, 'seq_ack': 3}}.
[2025-09-03 18:37:15] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921035491}}
[2025-09-03 18:37:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-09-03 18:37:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-03 18:37:20] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921040493, 'seq_ack': 3}.
[2025-09-03 18:37:20] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921040493, 'seq_ack': 3}}.
[2025-09-03 18:37:20] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921040493}}
[2025-09-03 18:37:25] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921045494, 'seq_ack': 3}.
[2025-09-03 18:37:25] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921045494, 'seq_ack': 3}}.
[2025-09-03 18:37:25] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921045494}}
[2025-09-03 18:37:30] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921050495, 'seq_ack': 3}.
[2025-09-03 18:37:30] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921050495, 'seq_ack': 3}}.
[2025-09-03 18:37:30] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921050495}}
[2025-09-03 18:37:35] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921055496, 'seq_ack': 3}.
[2025-09-03 18:37:35] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921055496, 'seq_ack': 3}}.
[2025-09-03 18:37:35] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921055496}}
[2025-09-03 18:37:40] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921060497, 'seq_ack': 3}.
[2025-09-03 18:37:40] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921060497, 'seq_ack': 3}}.
[2025-09-03 18:37:40] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921060497}}
[2025-09-03 18:37:45] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921065498, 'seq_ack': 3}.
[2025-09-03 18:37:45] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921065498, 'seq_ack': 3}}.
[2025-09-03 18:37:45] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921065498}}
[2025-09-03 18:37:50] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921070500, 'seq_ack': 3}.
[2025-09-03 18:37:50] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921070500, 'seq_ack': 3}}.
[2025-09-03 18:37:50] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921070500}}
[2025-09-03 18:37:55] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921075501, 'seq_ack': 3}.
[2025-09-03 18:37:55] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921075501, 'seq_ack': 3}}.
[2025-09-03 18:37:55] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921075501}}
[2025-09-03 18:38:00] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921080503, 'seq_ack': 3}.
[2025-09-03 18:38:00] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921080503, 'seq_ack': 3}}.
[2025-09-03 18:38:00] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921080503}}
[2025-09-03 18:38:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 24.
[2025-09-03 18:38:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-03 18:38:05] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921085504, 'seq_ack': 3}.
[2025-09-03 18:38:05] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921085504, 'seq_ack': 3}}.
[2025-09-03 18:38:05] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921085504}}
[2025-09-03 18:38:10] [DEBUG   ] discord.gateway: Keeping shard ID None voice websocket alive with timestamp {'t': 1756921090505, 'seq_ack': 3}.
[2025-09-03 18:38:10] [DEBUG   ] discord.gateway: Sending voice websocket frame: {'op': 3, 'd': {'t': 1756921090505, 'seq_ack': 3}}.
[2025-09-03 18:38:10] [DEBUG   ] discord.gateway: Voice websocket frame received: {'op': 6, 'd': {'t': 1756921090505}}
